Temperature,Humidity,Moisture,Soil Type,Crop,Nutrient,Fertilizer Name
40.96,32.28,29.51,Sandy,maize,K,DAP
32.16,51.53,37.1,Sandy,rice,P,Urea
33.05,38.26,46.78,Sandy,cotton,K,Ammonium Sulphate
32.67,44.93,55.79,Loamy,maize,P,Ammonium Sulphate
26.48,27.36,16.03,Red,groundnut,P,Super Phosphate
15.6,88.1,83.41,Black,maize,K,Urea
31.92,47.39,72.31,Loamy,groundnut,N,Potash
30.21,58.24,42.3,Red,millet,P,Ammonium Sulphate
14.8,40.04,81.0,Sandy,maize,P,Super Phosphate
19.13,29.68,29.3,Red,wheat,N,Potash
16.18,48.5,34.55,Sandy,millet,K,Urea
22.17,72.29,24.85,Red,barley,K,Super Phosphate
18.19,28.33,46.51,Sandy,barley,K,Compost
31.8,81.68,22.92,Sandy,maize,N,Ammonium Sulphate
19.13,41.47,13.24,Loamy,wheat,K,Ammonium Sulphate
42.49,86.94,58.22,Black,rice,N,Ammonium Sulphate
10.2,35.09,56.29,Loamy,rice,P,DAP
30.4,77.98,50.6,Sandy,maize,P,DAP
10.62,75.05,12.38,Black,maize,K,Compost
17.66,41.61,19.53,Red,rice,P,DAP
35.85,31.77,16.96,Red,rice,N,Super Phosphate
31.67,83.58,14.72,Clay,millet,N,Super Phosphate
29.12,83.55,11.39,Red,sugarcane,K,Compost
13.68,88.98,57.48,Clay,groundnut,P,Potash
34.08,62.07,17.33,Loamy,millet,N,Urea
13.77,35.39,28.9,Red,groundnut,P,DAP
25.2,39.71,23.4,Loamy,sugarcane,P,Super Phosphate
17.54,35.27,87.61,Red,millet,N,Urea
12.49,33.31,46.91,Black,groundnut,N,Potash
22.14,53.73,89.68,Loamy,groundnut,K,Compost
43.79,62.27,72.33,Clay,rice,N,Urea
37.67,73.81,57.23,Sandy,cotton,N,Super Phosphate
22.63,74.62,80.3,Black,groundnut,P,Super Phosphate
17.96,38.06,38.57,Red,rice,N,Ammonium Sulphate
32.49,18.73,83.55,Red,sugarcane,K,Ammonium Sulphate
40.2,51.59,29.39,Sandy,maize,P,Ammonium Sulphate
42.34,82.92,54.2,Loamy,sugarcane,K,Super Phosphate
23.96,20.96,72.5,Clay,cotton,K,Potash
40.6,19.71,56.17,Black,wheat,P,Compost
35.35,65.9,39.03,Loamy,barley,P,Ammonium Sulphate
13.95,20.97,48.9,Loamy,barley,N,Super Phosphate
38.2,66.67,85.61,Clay,groundnut,K,Ammonium Sulphate
14.89,52.84,49.02,Clay,maize,K,Urea
43.54,26.79,48.99,Clay,millet,P,Ammonium Sulphate
36.21,78.37,40.45,Black,maize,N,Potash
32.49,86.87,57.81,Red,maize,P,DAP
30.38,36.47,10.82,Loamy,groundnut,N,Urea
24.68,62.82,21.56,Black,wheat,N,Ammonium Sulphate
40.77,39.52,48.15,Black,cotton,P,Urea
32.02,32.48,17.9,Red,sugarcane,K,Potash
30.32,82.52,77.29,Black,rice,N,Super Phosphate
41.18,58.24,80.82,Sandy,millet,K,Potash
26.22,69.62,57.99,Loamy,rice,K,Compost
44.21,24.66,32.52,Clay,maize,K,DAP
23.38,10.74,87.07,Red,cotton,N,DAP
13.46,27.44,56.85,Sandy,wheat,P,Ammonium Sulphate
30.97,41.44,63.7,Red,maize,K,DAP
15.96,55.3,40.92,Loamy,barley,K,Ammonium Sulphate
24.99,11.91,65.97,Loamy,maize,K,Ammonium Sulphate
41.07,71.0,29.86,Red,maize,N,Compost
39.01,24.41,53.35,Sandy,maize,N,Ammonium Sulphate
23.25,64.92,40.06,Black,wheat,P,Super Phosphate
34.93,64.81,58.58,Sandy,maize,K,Compost
25.77,61.99,86.1,Red,wheat,P,Potash
20.45,41.51,52.98,Black,maize,P,Ammonium Sulphate
42.11,84.81,30.84,Sandy,millet,K,DAP
26.76,16.89,29.83,Black,wheat,N,Potash
26.9,66.74,86.5,Sandy,sugarcane,K,Potash
44.99,82.46,65.29,Red,maize,N,Super Phosphate
23.01,44.6,85.89,Loamy,millet,K,Urea
16.84,78.36,20.86,Red,rice,K,DAP
44.84,75.74,13.52,Black,barley,P,Compost
32.57,41.08,41.79,Sandy,wheat,K,Potash
37.73,43.41,72.37,Sandy,groundnut,P,Super Phosphate
29.36,41.85,34.96,Loamy,maize,K,Compost
29.06,45.77,87.34,Loamy,rice,P,Potash
19.5,30.02,49.44,Black,rice,P,Super Phosphate
31.52,80.63,65.78,Black,maize,P,Super Phosphate
29.15,56.23,45.69,Black,sugarcane,N,Ammonium Sulphate
24.14,51.28,76.85,Sandy,barley,K,Compost
23.68,67.89,74.1,Red,groundnut,K,Urea
10.99,27.25,82.47,Loamy,wheat,K,Super Phosphate
26.0,33.01,38.04,Clay,sugarcane,P,Super Phosphate
32.23,89.05,58.66,Sandy,groundnut,N,Urea
36.03,48.34,34.97,Loamy,rice,N,Ammonium Sulphate
21.64,23.29,86.77,Clay,millet,P,Potash
13.27,53.23,73.73,Loamy,barley,K,Ammonium Sulphate
18.83,68.58,42.94,Red,wheat,N,Ammonium Sulphate
19.52,61.44,87.26,Loamy,barley,N,DAP
35.16,81.0,24.03,Black,cotton,N,DAP
17.24,45.22,68.35,Sandy,rice,N,Potash
22.22,49.08,40.23,Black,groundnut,P,Compost
22.61,87.53,51.05,Loamy,cotton,N,Ammonium Sulphate
41.41,60.2,44.83,Red,sugarcane,N,Ammonium Sulphate
20.14,80.97,25.46,Loamy,maize,N,Urea
17.12,51.47,56.13,Loamy,rice,N,DAP
14.78,36.56,41.82,Sandy,wheat,K,Ammonium Sulphate
30.43,58.68,19.75,Loamy,rice,P,Compost
33.61,35.86,50.65,Clay,barley,K,Urea
12.93,28.78,31.78,Clay,cotton,P,Urea
40.32,48.81,11.89,Sandy,rice,N,Ammonium Sulphate
10.78,76.36,45.25,Red,sugarcane,P,Super Phosphate
38.27,48.4,24.63,Red,barley,P,Urea
27.58,79.84,15.81,Clay,rice,N,Potash
29.13,82.31,42.3,Red,wheat,N,Ammonium Sulphate
14.39,83.15,74.43,Red,rice,P,Urea
18.53,57.9,76.74,Red,maize,K,DAP
35.27,61.86,89.07,Black,wheat,N,Super Phosphate
32.1,58.19,42.46,Clay,barley,N,Potash
18.68,47.26,89.95,Clay,sugarcane,P,Compost
15.64,48.99,31.49,Clay,groundnut,P,Compost
19.61,24.03,57.07,Clay,groundnut,K,Potash
33.91,65.44,82.38,Sandy,cotton,K,Compost
20.02,13.23,41.45,Clay,maize,N,Super Phosphate
17.27,84.44,41.73,Loamy,maize,N,Ammonium Sulphate
18.54,57.61,84.0,Sandy,cotton,N,Ammonium Sulphate
18.76,58.59,89.16,Red,cotton,K,Compost
27.0,56.97,22.91,Sandy,sugarcane,K,Compost
30.28,25.78,60.82,Sandy,sugarcane,N,Ammonium Sulphate
16.39,24.03,66.95,Black,sugarcane,P,Urea
28.57,11.04,70.31,Sandy,millet,P,Potash
25.5,22.36,46.15,Loamy,barley,K,Ammonium Sulphate
22.03,76.54,71.31,Loamy,millet,K,Potash
20.54,29.07,26.18,Black,groundnut,N,DAP
19.85,88.69,61.04,Loamy,rice,K,Super Phosphate
16.93,25.27,13.06,Black,cotton,P,Super Phosphate
15.77,82.36,89.41,Sandy,barley,N,Urea
40.52,65.85,56.77,Black,maize,P,Ammonium Sulphate
42.41,83.27,64.8,Black,millet,K,Urea
23.54,61.71,34.97,Loamy,millet,K,Super Phosphate
26.48,31.48,60.01,Black,cotton,N,DAP
35.49,62.76,13.67,Loamy,maize,N,Compost
37.39,32.4,23.1,Red,maize,P,DAP
40.66,22.76,66.92,Red,rice,N,Potash
35.54,80.03,13.51,Red,wheat,P,Compost
24.45,32.15,84.88,Black,barley,P,Ammonium Sulphate
15.49,18.88,39.38,Red,sugarcane,P,Urea
37.3,68.5,69.05,Red,millet,P,Ammonium Sulphate
37.06,75.7,32.24,Clay,groundnut,P,Compost
39.1,70.96,60.3,Red,cotton,N,DAP
40.44,81.84,33.97,Red,barley,K,Urea
28.08,15.91,84.32,Loamy,barley,K,DAP
39.64,34.26,23.71,Loamy,barley,P,Compost
14.11,14.8,46.51,Clay,cotton,N,Super Phosphate
18.66,83.97,83.56,Loamy,sugarcane,K,Potash
19.12,49.92,85.14,Clay,barley,N,Ammonium Sulphate
21.83,11.76,65.35,Loamy,barley,K,Compost
42.61,61.62,10.16,Sandy,cotton,K,DAP
39.18,55.76,27.53,Clay,maize,N,Potash
22.3,49.89,58.2,Clay,wheat,P,Ammonium Sulphate
42.26,61.24,21.7,Sandy,groundnut,N,Ammonium Sulphate
37.32,49.58,75.88,Clay,wheat,N,Potash
30.53,79.15,65.69,Black,maize,N,Super Phosphate
16.78,67.97,67.24,Sandy,cotton,P,Ammonium Sulphate
12.43,67.63,51.81,Loamy,barley,N,Compost
30.4,54.08,45.11,Black,cotton,N,Potash
40.97,29.88,21.71,Red,groundnut,K,Urea
14.96,33.72,42.79,Red,sugarcane,K,Compost
22.09,11.19,63.52,Black,wheat,K,Super Phosphate
21.97,47.3,64.32,Sandy,millet,P,Ammonium Sulphate
25.48,79.24,61.27,Clay,barley,K,Super Phosphate
17.81,62.06,43.15,Clay,wheat,P,Super Phosphate
32.72,39.94,83.34,Red,groundnut,P,Compost
13.58,42.61,64.77,Black,barley,N,Potash
27.91,90.0,22.03,Loamy,groundnut,N,Super Phosphate
20.47,15.01,24.43,Clay,cotton,K,Potash
43.16,45.58,16.0,Red,maize,N,Compost
38.09,54.84,58.5,Red,millet,N,Urea
39.17,30.85,86.86,Red,wheat,N,Potash
16.23,66.44,68.37,Sandy,groundnut,P,DAP
36.34,32.76,67.12,Sandy,barley,K,DAP
35.09,84.39,45.09,Sandy,barley,P,Potash
27.43,53.69,45.53,Loamy,sugarcane,P,DAP
13.21,77.67,65.1,Loamy,cotton,K,Super Phosphate
23.22,89.0,36.79,Clay,cotton,P,Urea
31.0,38.19,64.58,Loamy,maize,P,Ammonium Sulphate
32.22,76.28,54.99,Black,wheat,N,Super Phosphate
36.05,54.63,54.93,Clay,groundnut,P,Super Phosphate
11.14,84.04,76.63,Black,cotton,K,DAP
15.87,64.09,45.93,Loamy,sugarcane,K,Potash
36.08,68.56,12.68,Loamy,groundnut,P,Potash
11.54,21.91,33.24,Red,millet,P,Potash
40.82,10.17,86.93,Black,maize,K,Super Phosphate
34.53,43.24,41.77,Loamy,groundnut,N,Compost
26.03,63.35,88.26,Clay,rice,K,Urea
16.29,39.58,50.57,Black,sugarcane,N,Ammonium Sulphate
25.47,26.18,35.44,Loamy,barley,K,DAP
29.95,24.06,30.5,Black,rice,K,Potash
30.07,29.65,22.35,Clay,cotton,P,DAP
34.22,38.57,65.87,Loamy,groundnut,N,Compost
37.77,28.83,51.92,Sandy,maize,K,Super Phosphate
17.66,76.87,70.18,Clay,millet,N,Urea
44.06,89.0,14.08,Sandy,barley,N,Urea
31.19,33.86,47.31,Loamy,rice,N,Urea
10.82,52.0,47.23,Sandy,rice,K,Urea
30.2,82.79,59.39,Red,millet,K,Super Phosphate
41.68,75.94,15.57,Red,maize,K,Ammonium Sulphate
16.19,76.68,54.64,Clay,rice,N,DAP
11.07,11.28,70.14,Black,wheat,K,Super Phosphate
23.28,66.49,88.4,Loamy,maize,P,Ammonium Sulphate
27.54,33.73,52.78,Clay,maize,N,Compost
33.72,66.26,30.08,Red,sugarcane,K,Potash
22.77,79.57,67.11,Clay,maize,P,Urea
40.76,37.59,34.64,Black,barley,P,Urea
17.57,32.42,78.43,Loamy,rice,K,Potash
25.44,55.65,76.66,Clay,cotton,N,Urea
39.38,12.68,34.33,Sandy,maize,P,DAP
38.68,23.94,84.23,Red,maize,K,Ammonium Sulphate
12.86,83.11,52.97,Loamy,cotton,K,DAP
25.96,16.05,56.09,Loamy,millet,P,Super Phosphate
18.79,63.68,17.28,Loamy,cotton,K,Urea
40.04,72.68,46.73,Sandy,sugarcane,P,DAP
20.4,62.13,46.83,Clay,cotton,K,DAP
16.4,82.62,55.25,Clay,rice,K,Urea
17.41,25.09,71.06,Sandy,wheat,K,Compost
41.21,61.69,79.17,Loamy,cotton,K,Ammonium Sulphate
41.06,14.62,27.47,Sandy,maize,N,DAP
37.6,27.79,54.92,Red,sugarcane,N,Ammonium Sulphate
16.83,19.57,24.32,Sandy,rice,N,Ammonium Sulphate
18.6,74.57,25.3,Clay,barley,N,DAP
27.62,42.24,47.45,Clay,sugarcane,K,DAP
42.05,67.44,81.11,Black,sugarcane,P,Ammonium Sulphate
23.45,14.88,57.6,Loamy,groundnut,P,Compost
39.73,79.99,79.52,Black,cotton,P,Ammonium Sulphate
21.48,54.86,47.33,Loamy,barley,N,Potash
34.42,62.03,63.16,Red,wheat,N,Potash
35.01,58.33,38.51,Sandy,rice,K,Super Phosphate
44.24,12.56,76.9,Black,barley,P,Super Phosphate
11.27,70.3,14.5,Clay,barley,P,Urea
12.13,53.45,85.34,Sandy,sugarcane,P,Potash
19.02,85.87,44.06,Red,barley,P,Super Phosphate
14.65,25.19,30.85,Clay,cotton,P,Urea
35.95,51.36,82.76,Clay,barley,N,DAP
17.67,87.14,45.21,Sandy,maize,P,Potash
30.56,28.74,38.52,Clay,groundnut,P,Ammonium Sulphate
15.01,44.16,82.69,Black,sugarcane,P,Potash
15.49,33.75,65.09,Loamy,millet,N,Compost
10.37,28.81,29.3,Clay,maize,P,DAP
18.23,87.59,16.37,Black,groundnut,P,Urea
17.26,87.54,72.43,Clay,barley,K,Super Phosphate
32.61,88.99,15.89,Loamy,cotton,N,Super Phosphate
33.44,14.97,72.76,Red,wheat,K,Potash
40.83,82.98,57.43,Black,millet,N,Potash
13.61,22.9,36.99,Black,cotton,K,Ammonium Sulphate
23.56,13.83,47.6,Red,groundnut,N,Urea
24.63,58.03,68.01,Red,rice,N,Urea
39.33,14.6,46.82,Red,groundnut,P,Compost
14.13,31.56,69.96,Black,barley,K,Compost
10.05,46.79,78.09,Sandy,cotton,K,Compost
31.12,84.75,39.37,Sandy,cotton,K,DAP
25.56,10.54,58.02,Clay,wheat,N,Compost
14.17,82.04,32.61,Red,wheat,N,Compost
23.87,81.0,74.4,Loamy,barley,K,Compost
10.27,66.87,10.33,Clay,rice,P,Ammonium Sulphate
22.76,76.48,79.14,Sandy,rice,N,Super Phosphate
34.31,47.73,81.26,Clay,cotton,K,Compost
30.27,51.68,15.5,Loamy,groundnut,K,DAP
40.91,84.99,41.95,Loamy,wheat,K,Super Phosphate
43.42,46.16,13.69,Clay,wheat,K,Super Phosphate
23.57,89.67,81.5,Loamy,millet,N,Potash
15.71,84.43,28.56,Clay,millet,K,Potash
16.68,48.46,38.15,Red,wheat,N,Potash
40.41,54.51,30.31,Red,maize,P,Ammonium Sulphate
18.63,71.6,15.35,Sandy,groundnut,K,Potash
36.5,80.45,40.61,Black,sugarcane,K,Ammonium Sulphate
29.21,52.93,29.63,Red,cotton,N,Potash
24.24,28.66,57.39,Sandy,maize,P,Ammonium Sulphate
26.91,85.47,64.91,Sandy,groundnut,P,Super Phosphate
33.31,41.35,86.26,Clay,maize,P,Potash
36.28,78.85,63.04,Red,maize,K,DAP
14.1,83.04,61.22,Loamy,sugarcane,N,Urea
11.53,51.88,20.84,Clay,millet,P,DAP
20.61,89.69,65.11,Sandy,cotton,N,Urea
10.23,43.26,12.7,Loamy,rice,K,Compost
20.8,76.05,46.3,Red,sugarcane,N,DAP
21.04,29.3,85.73,Clay,barley,K,Urea
13.48,55.2,42.89,Clay,maize,N,Compost
30.32,27.65,65.34,Red,cotton,K,Compost
13.19,77.88,23.14,Sandy,sugarcane,P,Compost
10.4,33.73,32.85,Sandy,wheat,K,Compost
41.27,78.22,19.42,Black,sugarcane,N,Super Phosphate
26.24,34.7,71.19,Red,millet,N,Ammonium Sulphate
35.34,69.56,66.05,Loamy,barley,P,DAP
25.89,31.34,72.64,Clay,cotton,N,Super Phosphate
18.85,63.75,45.53,Red,millet,P,DAP
40.44,20.22,15.1,Sandy,maize,P,DAP
15.05,43.73,51.19,Black,groundnut,N,Super Phosphate
23.09,63.75,15.06,Black,groundnut,N,Super Phosphate
30.8,83.59,60.39,Loamy,maize,K,Ammonium Sulphate
18.62,58.56,87.31,Black,cotton,N,Super Phosphate
12.68,86.65,62.76,Clay,groundnut,K,Compost
10.1,53.52,78.98,Red,groundnut,N,DAP
33.7,52.79,77.13,Sandy,maize,N,Potash
38.69,49.0,15.08,Loamy,maize,P,Super Phosphate
11.61,52.47,87.78,Sandy,maize,P,Super Phosphate
28.05,29.64,65.85,Red,barley,P,Urea
36.46,62.29,27.08,Loamy,barley,N,Urea
17.27,84.2,64.72,Loamy,maize,P,DAP
37.05,64.28,11.92,Sandy,millet,N,Ammonium Sulphate
10.21,40.43,54.4,Sandy,groundnut,K,Urea
21.24,88.64,77.06,Loamy,groundnut,N,Urea
35.44,14.16,31.13,Clay,wheat,K,Ammonium Sulphate
18.74,25.75,38.47,Red,cotton,N,Urea
24.32,29.96,30.79,Black,maize,P,Ammonium Sulphate
39.13,53.29,63.07,Clay,millet,P,Super Phosphate
34.16,33.16,50.59,Sandy,groundnut,P,Ammonium Sulphate
29.96,22.52,12.07,Clay,barley,P,Potash
24.79,44.56,29.34,Sandy,wheat,K,Urea
14.93,80.39,42.34,Sandy,cotton,K,DAP
19.85,42.63,17.69,Loamy,cotton,P,Potash
32.88,85.47,31.88,Loamy,maize,N,Compost
24.58,79.95,18.48,Red,maize,N,Potash
18.81,52.84,16.38,Loamy,cotton,N,Urea
32.7,28.58,18.15,Clay,millet,N,DAP
33.49,44.08,22.98,Sandy,barley,P,Urea
33.18,31.54,13.25,Sandy,cotton,N,Potash
33.5,84.84,43.77,Clay,wheat,K,Potash
27.45,52.96,41.56,Sandy,maize,P,Super Phosphate
27.91,13.2,60.12,Sandy,rice,N,Ammonium Sulphate
41.95,89.27,18.49,Sandy,sugarcane,N,DAP
15.42,69.06,87.64,Red,rice,N,Super Phosphate
29.76,19.79,85.2,Loamy,maize,N,DAP
43.37,51.9,80.2,Red,maize,P,Compost
24.42,53.12,49.98,Sandy,millet,P,Ammonium Sulphate
40.53,81.43,75.04,Clay,millet,P,Ammonium Sulphate
26.72,84.74,60.11,Clay,groundnut,P,Ammonium Sulphate
37.64,26.89,14.49,Clay,millet,K,Urea
30.84,64.02,28.58,Black,maize,N,Potash
14.66,65.02,84.37,Loamy,cotton,K,Potash
17.36,17.17,55.85,Loamy,cotton,K,Urea
42.65,73.1,73.47,Red,millet,K,DAP
13.06,23.84,72.81,Loamy,millet,N,Compost
34.23,36.01,18.54,Red,groundnut,N,Super Phosphate
25.77,72.97,68.67,Black,millet,P,Potash
24.25,35.12,80.94,Clay,rice,P,Compost
35.79,22.18,18.79,Black,maize,P,DAP
34.96,65.48,19.15,Black,maize,K,Compost
33.99,23.96,37.9,Red,sugarcane,K,Ammonium Sulphate
41.85,33.89,47.21,Sandy,sugarcane,N,DAP
15.15,51.65,73.79,Loamy,millet,P,DAP
43.16,77.98,69.59,Clay,groundnut,K,DAP
24.73,38.28,36.14,Sandy,maize,K,Ammonium Sulphate
44.32,26.99,31.05,Loamy,cotton,K,Ammonium Sulphate
15.66,33.47,57.04,Sandy,barley,N,Super Phosphate
16.19,64.75,26.93,Clay,millet,N,DAP
26.66,81.67,85.24,Red,rice,K,Potash
12.53,72.39,70.73,Black,groundnut,K,Potash
40.35,70.15,14.05,Clay,millet,K,DAP
34.87,51.82,57.69,Sandy,wheat,P,Compost
44.02,41.37,53.26,Red,cotton,N,Potash
29.34,82.13,31.48,Black,groundnut,N,Super Phosphate
11.85,43.27,88.45,Sandy,rice,K,Ammonium Sulphate
16.08,45.41,78.9,Black,maize,P,Urea
21.28,17.45,82.11,Red,maize,P,Super Phosphate
24.6,42.79,43.94,Black,cotton,N,DAP
36.69,14.84,46.08,Sandy,wheat,P,Super Phosphate
24.69,63.71,62.12,Black,sugarcane,K,Ammonium Sulphate
22.1,74.21,37.28,Clay,barley,P,DAP
11.96,43.62,36.82,Sandy,barley,K,Potash
20.73,39.44,60.43,Red,maize,P,DAP
19.98,25.56,18.33,Black,groundnut,P,Compost
26.6,42.17,47.51,Loamy,groundnut,P,Potash
24.63,26.79,58.13,Red,barley,K,Ammonium Sulphate
20.97,17.49,44.0,Clay,barley,N,Urea
41.49,32.01,85.08,Black,maize,N,Super Phosphate
28.18,71.88,36.84,Clay,millet,K,DAP
17.89,24.48,27.31,Red,millet,N,Ammonium Sulphate
22.08,41.97,35.5,Black,maize,K,DAP
13.66,77.51,80.48,Clay,sugarcane,K,DAP
40.33,44.16,62.54,Loamy,millet,P,Compost
27.02,18.4,88.84,Sandy,cotton,K,Potash
28.6,10.58,41.79,Black,millet,P,DAP
25.17,30.61,28.32,Clay,barley,P,Ammonium Sulphate
40.88,37.98,37.61,Red,sugarcane,P,Urea
22.92,38.14,45.22,Sandy,cotton,N,Super Phosphate
19.91,21.82,43.15,Clay,sugarcane,P,Ammonium Sulphate
44.89,26.28,42.56,Sandy,groundnut,N,Compost
25.32,17.15,65.79,Loamy,barley,K,Super Phosphate
32.27,51.94,32.92,Red,cotton,P,DAP
29.64,69.77,84.92,Red,millet,K,Super Phosphate
12.32,30.41,20.91,Black,rice,N,Super Phosphate
12.12,23.9,58.72,Black,wheat,K,Urea
16.22,47.25,38.15,Black,maize,K,Urea
27.3,74.15,46.92,Loamy,millet,K,Compost
11.89,17.52,47.16,Loamy,barley,K,Urea
18.25,17.2,75.76,Red,rice,N,Super Phosphate
18.7,88.25,12.98,Clay,sugarcane,N,DAP
44.21,70.06,24.4,Red,cotton,N,Compost
28.71,32.0,37.09,Clay,maize,N,Potash
30.62,87.48,78.34,Loamy,sugarcane,P,Compost
39.62,55.45,58.29,Loamy,rice,K,Super Phosphate
10.7,74.44,21.43,Black,millet,N,Super Phosphate
11.35,34.74,11.24,Red,barley,P,Super Phosphate
10.16,66.57,31.45,Black,millet,N,Potash
36.89,78.26,17.13,Loamy,millet,N,Super Phosphate
39.99,43.34,84.88,Red,groundnut,K,Urea
42.49,25.86,26.12,Clay,wheat,K,DAP
28.51,66.08,26.12,Red,sugarcane,N,Super Phosphate
28.07,24.35,13.32,Sandy,sugarcane,P,Urea
10.14,19.9,78.69,Clay,wheat,P,Super Phosphate
34.5,64.25,73.46,Loamy,maize,N,Urea
38.82,23.44,34.89,Black,maize,K,Potash
44.58,24.43,33.52,Sandy,maize,N,Super Phosphate
30.36,30.9,55.61,Black,wheat,K,Urea
15.15,16.41,34.83,Black,wheat,K,Urea
31.18,80.65,12.56,Clay,sugarcane,P,Potash
36.85,79.72,83.69,Black,sugarcane,N,Potash
28.62,51.12,35.03,Red,sugarcane,K,Super Phosphate
37.68,16.58,72.42,Black,rice,P,DAP
28.76,14.2,14.06,Sandy,sugarcane,N,Urea
27.66,59.69,79.5,Black,cotton,P,Potash
14.35,62.52,65.12,Red,millet,N,Ammonium Sulphate
18.1,63.14,15.71,Clay,rice,K,Compost
35.39,17.92,54.74,Loamy,groundnut,P,Super Phosphate
30.95,61.85,85.31,Sandy,millet,K,Ammonium Sulphate
40.78,67.35,68.83,Red,groundnut,N,DAP
30.18,43.34,82.02,Clay,barley,P,DAP
25.63,72.32,20.66,Sandy,sugarcane,K,Compost
38.51,48.39,10.69,Red,wheat,P,Urea
42.67,38.38,10.49,Clay,millet,K,Ammonium Sulphate
44.82,27.06,68.45,Red,cotton,K,Potash
17.94,14.37,85.67,Red,cotton,P,DAP
17.97,30.57,33.55,Clay,millet,K,Potash
28.02,64.8,81.24,Sandy,groundnut,N,Ammonium Sulphate
16.49,45.9,60.51,Loamy,cotton,N,Compost
35.95,26.62,66.92,Clay,barley,N,Super Phosphate
35.99,31.89,54.44,Sandy,wheat,N,DAP
22.34,43.48,62.25,Red,rice,P,Urea
44.24,35.65,18.24,Loamy,maize,K,Potash
12.96,45.77,40.09,Red,cotton,N,Potash
18.51,72.83,85.43,Red,maize,P,Potash
26.46,55.0,80.17,Clay,millet,K,Ammonium Sulphate
15.66,89.2,74.77,Clay,maize,K,Compost
17.7,73.64,69.8,Sandy,sugarcane,N,Super Phosphate
36.84,30.65,45.48,Red,cotton,P,DAP
19.25,39.92,31.73,Red,barley,K,Super Phosphate
35.31,53.83,51.93,Sandy,rice,K,Ammonium Sulphate
22.43,67.6,55.3,Red,rice,P,Compost
19.02,43.87,43.63,Clay,cotton,N,Super Phosphate
16.09,35.05,20.48,Clay,rice,N,Potash
37.47,87.24,30.63,Black,wheat,P,Ammonium Sulphate
12.04,30.37,78.7,Sandy,maize,P,Super Phosphate
32.75,14.91,53.35,Clay,maize,P,Potash
13.21,48.45,31.16,Red,millet,N,Urea
39.63,30.24,46.71,Clay,groundnut,K,Super Phosphate
23.27,45.47,38.41,Sandy,groundnut,P,Super Phosphate
43.54,26.04,13.47,Loamy,sugarcane,P,Urea
14.52,55.82,86.68,Loamy,rice,K,Super Phosphate
31.52,33.52,73.35,Clay,groundnut,K,Ammonium Sulphate
13.61,68.4,31.21,Black,millet,P,Potash
28.06,89.59,70.41,Black,barley,K,Compost
33.4,29.91,37.52,Red,barley,P,Urea
31.81,68.91,61.01,Sandy,wheat,N,Compost
41.66,64.63,87.87,Red,cotton,K,Urea
10.09,83.01,83.49,Sandy,millet,N,DAP
37.98,73.15,35.07,Sandy,millet,K,Potash
19.63,13.97,22.96,Black,millet,N,Compost
33.33,41.93,78.62,Red,groundnut,N,Compost
10.9,16.61,52.9,Black,barley,N,Urea
17.47,53.71,61.16,Clay,cotton,P,Urea
14.24,70.43,15.09,Black,rice,N,Super Phosphate
23.7,56.89,18.75,Red,maize,P,Urea
26.97,18.16,44.95,Sandy,barley,K,Urea
44.58,39.05,16.75,Red,groundnut,K,Potash
31.07,31.09,75.35,Black,millet,N,Ammonium Sulphate
30.97,15.54,76.68,Sandy,cotton,K,DAP
30.94,85.65,64.47,Loamy,groundnut,P,Compost
42.22,48.45,24.5,Black,sugarcane,K,Ammonium Sulphate
40.3,27.19,72.61,Red,sugarcane,P,Potash
38.24,44.95,60.1,Red,maize,K,Compost
13.81,66.49,44.39,Loamy,barley,K,Ammonium Sulphate
34.35,16.88,87.31,Black,wheat,P,Potash
31.92,74.59,57.03,Black,cotton,N,Compost
28.1,14.84,36.63,Black,barley,P,Urea
44.24,82.02,42.21,Red,maize,P,DAP
30.39,73.4,51.66,Black,wheat,K,DAP
26.83,40.24,68.04,Loamy,barley,N,DAP
28.06,49.42,18.71,Clay,groundnut,P,Ammonium Sulphate
29.5,63.88,12.05,Black,millet,N,Potash
26.82,25.9,80.93,Sandy,groundnut,N,DAP
41.27,36.06,26.81,Sandy,wheat,N,Urea
20.03,87.86,39.82,Sandy,rice,K,DAP
42.54,50.53,17.15,Red,maize,N,Ammonium Sulphate
33.18,47.08,80.22,Clay,maize,K,Compost
34.86,63.2,35.56,Sandy,barley,P,Potash
28.53,68.66,26.32,Sandy,wheat,N,DAP
15.23,25.31,87.0,Clay,millet,K,Urea
23.58,33.62,19.63,Red,barley,P,Compost
28.49,39.66,20.54,Black,wheat,K,Urea
41.16,52.19,60.77,Black,barley,K,Super Phosphate
38.92,60.02,51.76,Black,maize,K,Compost
28.49,29.83,44.25,Clay,rice,N,Super Phosphate
24.32,77.21,57.07,Black,wheat,P,DAP
38.1,87.08,57.17,Sandy,sugarcane,K,Compost
26.39,51.89,15.05,Black,millet,K,Super Phosphate
18.04,18.46,42.49,Sandy,rice,K,Super Phosphate
19.51,23.47,37.3,Sandy,cotton,N,DAP
28.06,64.21,44.81,Clay,groundnut,P,Urea
30.37,52.88,52.63,Red,sugarcane,P,Ammonium Sulphate
38.4,21.93,31.02,Black,cotton,K,Potash
15.17,27.54,55.4,Loamy,maize,K,Compost
21.68,33.48,41.14,Loamy,barley,P,Ammonium Sulphate
